Analysis of sampling python (pid 78871) every 1 millisecond
Process:         python3.13 [78871]
Path:            /Users/USER/*/python3.13
Load Address:    0x102628000
Identifier:      python3.13
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [78867]
Target Type:     live task

Date/Time:       2026-09-19 15:52:33.977 -0400
Launch Time:     2026-09-19 14:38:10.789 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         994.2M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    817 Thread_42067917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 817 start  (in dyld) + 6992  [0x1801604e4]
    +                                         817 _PyObject_Call_Prepend  (in libpython3.13.dylib) + 296  [0x103de0484]
    +                                           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 64172  [0x103ceba6c]
    +                                             817 slot_tp_call  (in libpython3.13.dylib) + 216  [0x103ddfe98]
    +                                               817 _PyObject_Call_Prepend  (in libpython3.13.dylib) + 296  [0x103de0484]
    +                                                 817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 82624  [0x103cf0280]
    +                                                   817 slot_tp_call  (in libpython3.13.dylib) + 216  [0x103ddfe98]
    +                                                     817 _PyObject_Call_Prepend  (in libpython3.13.dylib) + 296  [0x103de0484]
    +                                                       817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 17104  [0x103ce0290]
    +                                                         817 ???  (in KunRunner.abi3.so)  load address 0x13a5f8000 + 0x145a0  [0x13a60c5a0]
    +                                                           817 ???  (in KunRunner.abi3.so)  load address 0x13a5f8000 + 0x3294  [0x13a5fb294]
    +                                                             817 ???  (in KunRunner.abi3.so)  load address 0x13a5f8000 + 0x326c  [0x13a5fb26c]
    +                                                               817 kun::MultiThreadExecutor::~MultiThreadExecutor()  (in libKunRuntime.dylib) + 96  [0x138b6e3f0]
    +                                                                 817 std::thread::join()  (in libc++.1.dylib) + 36  [0x180462e24]
    +                                                                   817 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x18052e114]
    +                                                                     817 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x1804e9af8]
    817 Thread_42067950: polars-ooc-cleaner
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNCNvNtCsfR9V0SbK3O_10polars_ooc10spill_file13SPILL_CLEANER00uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1b_  (in _polars_runtime.abi3.so) + 68  [0x120d57114]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvNtCsfR9V0SbK3O_10polars_ooc10spill_file13SPILL_CLEANER00uEB1f_  (in _polars_runtime.abi3.so) + 2704  [0x120d39cd0]
    +           817 _RNCNvMs1_NtNtNtCsl8qIPWWejqz_3std4sync4mpmc4listINtB7_7ChannelNtNtCsfR9V0SbK3O_10polars_ooc10spill_file12CleanRequestE4recvs_0B12_  (in _polars_runtime.abi3.so) + 416  [0x120d3ccac]
    +             817 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x180371b20]
    +               817 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x180371490]
    +                 817 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1804e7bb0]
    817 Thread_42069686
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 pythread_wrapper.llvm.15768546796132362937  (in libpython3.13.dylib) + 48  [0x104681654]
    +       817 thread_run  (in libpython3.13.dylib) + 160  [0x103ea7a9c]
    +         817 method_vectorcall.llvm.1353862739438305005  (in libpython3.13.dylib) + 364  [0x103f5c3ac]
    +           817 _PyEval_EvalFrameDefault  (in libpython3.13.dylib) + 19688  [0x103ce0ca8]
    +             817 method_vectorcall_VARARGS_KEYWORDS.llvm.4390048722161117201  (in libpython3.13.dylib) + 144  [0x103f5ff24]
    +               817 lock_PyThread_acquire_lock  (in libpython3.13.dylib) + 60  [0x103dc6ce0]
    +                 817 _PyMutex_LockTimed  (in libpython3.13.dylib) + 484  [0x103dc6efc]
    +                   817 _PyParkingLot_Park  (in libpython3.13.dylib) + 280  [0x103dc7088]
    +                     817 _PySemaphore_Wait  (in libpython3.13.dylib) + 196  [0x103dc73a4]
    +                       817 _PyThreadState_Attach  (in libpython3.13.dylib) + 56  [0x103cb95a8]
    +                         817 take_gil.llvm.13678650463954393730  (in libpython3.13.dylib) + 408  [0x103cce0e0]
    +                           811 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                           ! 811 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    +                           6 _pthread_cond_wait  (in libsystem_pthread.dylib) + 340  [0x18052bea8]
    +                             6 __gettimeofday  (in libsystem_kernel.dylib) + 12  [0x1804ebb60]
    817 Thread_42069687: tokio-rt-worker
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
    +           817 _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
    +             817 _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
    +               817 _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 532  [0x124d27174]
    +                 817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                   817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069688: tokio-rt-worker
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
    +           817 _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
    +             817 _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
    +               817 _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 532  [0x124d27174]
    +                 817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                   817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069689: tokio-rt-worker
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
    +           817 _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
    +             817 _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
    +               817 _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 532  [0x124d27174]
    +                 817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                   817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069690: tokio-rt-worker
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
    +           817 _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
    +             817 _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
    +               817 _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 532  [0x124d27174]
    +                 817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                   817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069691: tokio-rt-worker
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
    +           817 _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
    +             817 _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
    +               817 _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 532  [0x124d27174]
    +                 817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                   817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069692: tokio-rt-worker
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
    +           817 _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
    +             817 _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
    +               817 _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 532  [0x124d27174]
    +                 817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                   817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069693: tokio-rt-worker
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
    +           817 _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
    +             817 _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
    +               817 _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 532  [0x124d27174]
    +                 817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                   817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069694: tokio-rt-worker
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in _polars_runtime.abi3.so) + 72  [0x124d1cafc]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs6L3PwZeE7qP_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in _polars_runtime.abi3.so) + 480  [0x124d16d34]
    +           817 _RINvNtNtNtCs6L3PwZeE7qP_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in _polars_runtime.abi3.so) + 208  [0x124d24520]
    +             817 _RNvNtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6worker3run  (in _polars_runtime.abi3.so) + 4252  [0x124d264bc]
    +               817 _RNvMs_NtNtNtNtCs6L3PwZeE7qP_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in _polars_runtime.abi3.so) + 368  [0x124d270d0]
    +                 817 _RNvMNtNtCs6L3PwZeE7qP_5tokio7runtime4timeNtB2_6Driver13park_internal  (in _polars_runtime.abi3.so) + 536  [0x124d29cf0]
    +                   817 _RNvMNtNtNtCs6L3PwZeE7qP_5tokio7runtime2io6driverNtB2_6Driver4turn  (in _polars_runtime.abi3.so) + 476  [0x124d2a04c]
    +                     817 kevent  (in libsystem_kernel.dylib) + 8  [0x1804edfc4]
    817 Thread_42069695: polars-0
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
    +           817 _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
    +             817 _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069696: polars-1
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
    +         817 _RINvNtNtCsl8qIPWWejqz_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in _polars_runtime.abi3.so) + 304  [0x1249d0074]
    +           817 _RNvMs8_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in _polars_runtime.abi3.so) + 204  [0x12573b3ac]
    +             817 _RINvMNtCs6Z4PhxNJaRR_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in _polars_runtime.abi3.so) + 508  [0x12573b6c0]
    +               817 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18052c128]
    +                 817 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1804eb50c]
    817 Thread_42069697: polars-2
    + 817 thread_start  (in libsystem_pthread.dylib) + 8  [0x180526c1c]
    +   817 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18052bc58]
    +     817 _RNvNvMs0_NtNtNtCsl8qIPWWejqz_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in _polars_runtime.abi3.so) + 404  [0x124d0278c]
    +       817 _RNSNvYNCINvNtNtCsl8qIPWWejqz_3std6thread9lifecycle15spawn_uncheckedNCNvXs0_NtCs6Z4PhxNJaRR_10rayon_core8registryNtB1b_12DefaultSpawnNtB1b_11ThreadSpawn5spawn0uEs_0INtNtNtCsdvPdMrWGWbt_4core3ops8function6FnOnceuE9call_once6vtableB1d_  (in _polars_runtime.abi3.so) + 140  [0x1249d4c88]
